<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.20.0.final using JasperReports Library version 6.4.3  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="CUWS_DOP" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="87c0afcf-1700-45c3-8c93-b66db92ca3af">
		<property name="com.jaspersoft.studio.field.name" value="planting_number"/>
		<property name="com.jaspersoft.studio.field.label" value="planting_number"/>
	</field>
	<field name="inventory_field_guid" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="inventory_field_guid"/>
		<property name="com.jaspersoft.studio.field.label" value="inventory_field_guid"/>
	</field>
	<field name="display_order" class="java.lang.Integer">
		<property name="com.jaspersoft.studio.field.name" value="display_order"/>
		<property name="com.jaspersoft.studio.field.label" value="display_order"/>
	</field>
	<field name="contracted_field_detail_id" class="java.lang.Integer">
		<property name="com.jaspersoft.studio.field.name" value="contracted_field_detail_id"/>
		<property name="com.jaspersoft.studio.field.label" value="contracted_field_detail_id"/>
	</field>
	<field name="is_replaced_ind" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="is_replaced_ind"/>
		<property name="com.jaspersoft.studio.field.label" value="is_replaced_ind"/>
	</field>
	<field name="sort_column" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="sort_column"/>
		<property name="com.jaspersoft.studio.field.label" value="sort_column"/>
	</field>
	<group name="Group1" isStartNewPage="true">
		<groupExpression><![CDATA[$F{grower_name} + $F{policy_number} + $F{crop_year} + $F{grower_number} + $F{policy_id} + $F{contract_id} + 
$F{inv_update_timestamp}  + $F{entered_yield_meas_unit_type_code} + $F{grain_from_other_source_ind} + $F{sort_column}]]></groupExpression>
		<groupHeader>
			<band height="112">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<staticText>
					<reportElement x="0" y="5" width="180" height="30" uuid="1435d74a-f3d5-4ce6-b843-e76a12f01b0e"/>
					<textElement>
						<font fontName="SansSerif" size="16"/>
					</textElement>
					<text><![CDATA[Production Insurance]]></text>
				</staticText>
				<staticText>
					<reportElement x="0" y="35" width="220" height="15" uuid="f4683e71-7ae8-4142-9849-251674520c34">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="9"/>
					</textElement>
					<text><![CDATA[BC Ministry of Agriculture and Food]]></text>
				</staticText>
				<staticText>
					<reportElement x="140" y="13" width="278" height="25" uuid="6e5a60ca-08ac-445c-9d3a-721c8327aa03">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font fontName="SansSerif" size="16" isBold="true"/>
					</textElement>
					<text><![CDATA[Schedule D-15]]></text>
				</staticText>
				<staticText>
					<reportElement x="140" y="43" width="278" height="25" uuid="6bcee374-23be-4cd2-a38a-cab31ee16596">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font fontName="SansSerif" size="16" isBold="true"/>
					</textElement>
					<text><![CDATA[Declaration of Production]]></text>
				</staticText>
				<staticText>
					<reportElement x="0" y="65" width="60" height="20" uuid="25e82ee3-f664-418a-b6a6-c3d787600b43">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Name:]]></text>
				</staticText>
				<staticText>
					<reportElement x="0" y="87" width="60" height="20" uuid="c366da29-5e5d-4fcc-a5a2-ee520c52b2ae">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Crop Year:]]></text>
				</staticText>
				<staticText>
					<reportElement x="276" y="65" width="84" height="20" uuid="f1fbd4e9-3e6a-4b5a-9714-c3248376c5aa">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Policy Number:]]></text>
				</staticText>
				<staticText>
					<reportElement x="276" y="87" width="84" height="20" uuid="dc89369c-4e78-45fe-8236-f468c06e60a2">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Updated:]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="58" y="65" width="212" height="20" uuid="832751f9-7a83-4915-92a3-c4ded7da81f9"/>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{grower_name}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="58" y="87" width="100" height="20" uuid="4e1c8374-4257-4883-986f-901eb28705f3"/>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{crop_year}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="359" y="65" width="136" height="20" uuid="781d6a36-ea31-4b52-9f9d-ffdd2bdf50fa"/>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{policy_number}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="359" y="87" width="136" height="20" uuid="c360e418-4a88-4166-957e-620eb72e375d"/>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[new SimpleDateFormat("MMM dd, yyyy").format($F{inv_update_timestamp})]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="223" splitType="Stretch">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<rectangle>
					<reportElement mode="Opaque" x="0" y="5" width="400" height="15" backcolor="#BFBFBF" uuid="e8173eab-597c-4280-88db-44ce1778ec43">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</rectangle>
				<rectangle>
					<reportElement mode="Opaque" x="405" y="5" width="149" height="15" backcolor="#BFBFBF" uuid="b3a131c1-6a4e-4451-bb2a-4452693d9a0c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</rectangle>
				<staticText>
					<reportElement x="0" y="35" width="180" height="15" uuid="78060de4-cc05-408b-88b4-7dcee58ca2a3">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[In what units are you reporting your yield?]]></text>
				</staticText>
				<staticText>
					<reportElement x="30" y="55" width="35" height="15" uuid="612cb27e-c3cd-419b-80df-154d66416c06">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Tonnes]]></text>
				</staticText>
				<staticText>
					<reportElement x="90" y="55" width="45" height="15" uuid="5c9e0c08-3f21-4b78-b852-09e7e6577e66">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Bushels]]></text>
				</staticText>
				<staticText>
					<reportElement stretchType="ElementGroupHeight" x="0" y="75" width="180" height="35" uuid="2e42bf57-3fc6-4c36-82ed-6a90f0ecc6c6">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Did you purchase or come into possession of any grain from sources other than those fields which you have insured?]]></text>
				</staticText>
				<staticText>
					<reportElement x="30" y="112" width="30" height="15" uuid="729034ac-35dd-46c2-a91a-19d9cc0a59e7">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Yes]]></text>
				</staticText>
				<staticText>
					<reportElement x="90" y="112" width="30" height="15" uuid="706b5c6a-3673-4116-9c04-e0eabfcbe684">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[No]]></text>
				</staticText>
				<staticText>
					<reportElement positionType="Float" x="0" y="134" width="554" height="35" uuid="37353370-16b7-4b72-b245-3c6bd888f12f">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[I declare that the above is a true, accurate, and complete record of all Grain produced, harvested, sold and which otherwise came into possession of or was disposed of by the Insured , whether insured or not. I authorize Production Insurance, Ministry of Agriculture, to perform all audit procedures it deems necessary to prove this declaration and to appoint its agents to perform these procedures.]]></text>
				</staticText>
				<staticText>
					<reportElement positionType="Float" x="0" y="192" width="110" height="15" uuid="d0570b69-6c30-4ad8-8f7e-3dc95ddfee32">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Signature of Applicant(s)]]></text>
				</staticText>
				<staticText>
					<reportElement positionType="Float" x="229" y="192" width="80" height="15" uuid="389ed566-badf-4386-8cf1-f5b506879eeb">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Date (yyyy/mm/dd)]]></text>
				</staticText>
				<staticText>
					<reportElement positionType="Float" x="350" y="192" width="204" height="15" uuid="fa45a169-c8e8-4a3a-b52e-8d469b86b9ad">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Production Insurance Representative Initials]]></text>
				</staticText>
				<line>
					<reportElement positionType="Float" x="0" y="191" width="110" height="1" uuid="2a1ffaf2-f8e0-4d4e-875f-3df39bc1e096">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<graphicElement>
						<pen lineWidth="0.5"/>
					</graphicElement>
				</line>
				<line>
					<reportElement positionType="Float" x="229" y="191" width="80" height="1" uuid="21931b67-e05c-4ba4-b93a-18a3fbe8af42">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<graphicElement>
						<pen lineWidth="0.5"/>
					</graphicElement>
				</line>
				<line>
					<reportElement positionType="Float" x="389" y="191" width="165" height="1" uuid="32d1f08a-b62a-4d5b-9c6f-84926ca9c9e1">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<graphicElement>
						<pen lineWidth="0.5"/>
					</graphicElement>
				</line>
				<line>
					<reportElement positionType="Float" x="0" y="206" width="555" height="1" uuid="f134a7a4-af63-47bb-99f5-da849a4bbdb2">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<graphicElement>
						<pen lineWidth="1.0"/>
					</graphicElement>
				</line>
				<staticText>
					<reportElement positionType="Float" x="0" y="210" width="120" height="12" uuid="58f2342f-ebd2-48ae-b298-3c22c77ef827">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Additional forms appended?]]></text>
				</staticText>
				<staticText>
					<reportElement positionType="Float" x="140" y="210" width="20" height="12" uuid="6d6aff3f-785a-4258-87d6-d454c6ecf7e7">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[Yes]]></text>
				</staticText>
				<staticText>
					<reportElement positionType="Float" x="193" y="210" width="180" height="12" uuid="2378275c-81ca-443e-9dcd-b1a880947322">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="8"/>
					</textElement>
					<text><![CDATA[No (if yes, number of additional forms: ____)]]></text>
				</staticText>
				<componentElement>
					<reportElement stretchType="ContainerHeight" x="180" y="57" width="374" height="20" isPrintInFirstWholeBand="true" uuid="acba0e69-20ef-42ac-961a-27d3648de15c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<jr:list xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd" printOrder="Vertical">
						<datasetRun subDataset="Dataset1" uuid="124f7795-8c5a-4de0-9ba9-109b49135586">
							<datasetParameter name="p_contract_id">
								<datasetParameterExpression><![CDATA[$F{contract_id}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="p_crop_year">
								<datasetParameterExpression><![CDATA[$F{crop_year}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:listContents height="20" width="374">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement stretchType="ContainerHeight" x="0" y="0" width="90" height="20" uuid="f4b2c3ad-c772-4268-abf9-4e78906682bd">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box padding="2">
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="SansSerif"/>
								</textElement>
